id,text,title,filename,heading,page_num
323,"CSE407, Title = Human Computer Interaction. CSE407, Credit  hours = 3. CSE407, Pre- requisite = CSE312. CSE407, Category = CS Core. CSE493, Title = Final Year Project - CS. CSE493, Credit  hours = -. CSE493, Pre- requisite = CSE312,  CSE341. CSE493, Category = -. CSE-, Title = CS Elective-IV. CSE-, Credit  hours = 3. CSE-, Pre- requisite = -. CSE-, Category = CS Elective. CSE-, Title = CS Elective-V. CSE-, Credit  hours = 3. CSE-, Pre- requisite = -. CSE-, Category = CS Elective. -, Title = General Elective-II. -, Credit  hours = 3. -, Pre- requisite = -. -, Category = General Elective",Institute of Business Administration Program Annoucments,pa.pdf,Semester 7,90
324,"-
CSE468  Information Security and  Ethics, Credit  hours = 3. CSE468  Information Security and  Ethics, Pre- requisite = MGT211. CSE468  Information Security and  Ethics, Category = CS Core. CSE494  Final Year Project - ll, Credit  hours = 6. CSE494  Final Year Project - ll, Pre- requisite = CSE493. CSE494  Final Year Project - ll, Category = -. CSE-  CS Elective-VI, Credit  hours = 3. CSE-  CS Elective-VI, Pre- requisite = CS Elective. CSE-  CS Elective-VI, Category = . CSE-  CS Elective-VII, Credit  hours = 3. CSE-  CS Elective-VII, Pre- requisite = CS Elective. CSE-  CS Elective-VII, Category = . General Elective-III, Credit  hours = 3. General Elective-III, Pre- requisite = General  Elective. General Elective-III, Category = -",Institute of Business Administration Program Annoucments,pa.pdf,Semester 8,90
325,"The department of Computer Science is offers minors in the following areas:
Data Science               Computer Science           Software Engineering",Institute of Business Administration Program Annoucments,pa.pdf,New Minor Programs,91
326,"The minor programs consist of a set of courses that students must complete to earn the minor. The general requirements for a minor are as follows:
· Students opting for a minor must have a minimum CGPA of 3.0/4.0.
· Students  opting  for  a  minor  must  have  done  following  courses  (in  computing  and mathematics) with a minimum grade point of 3.0/4.0:
1, Course = Introduction to Computer Applications. 1, Course code = MIS103*. 2, Course = Calculus - I. 2, Course code = MTS101. 3, Course = Calculus - II. 3, Course code = MTS113. 4, Course = Linear Algebra. 4, Course code = MTS203. 5, Course = Introduction to Statistics. 5, Course code = MTS102
*The revised curriculum, as of Fall 2023.
· The minor will consist of 5 courses ( ≥ 15 credit hours).
These minor programs are mainly designed for students of IBA who are interested in computing but are not majoring in computer science. The minors will provide them with a foundational understanding of computing concepts and skills, which can complement their major field of study.  Since  all  students  at  IBA  go  through  a  rigorous  training  in  quantitative  methods,  the minors will build on this foundation and provide students with a more in-depth understanding of computing and its applications.",Institute of Business Administration Program Annoucments,pa.pdf,General Requirements for a Minor,91
327,Students opting for a minor in data science must complete the following courses:,Institute of Business Administration Program Annoucments,pa.pdf,Core and Elective Courses for Data Science Minor,91
328,"1, Course = Data Structures. 1, Course code = CSE247. 2, Course = Database Systems. 2, Course code = CSE341. 3, Course = Introduction to Machine Learning. 3, Course code = CSE472. 4, Course = Business Intelligence / Data  Warehousing. 4, Course code = CSE343
Note: The other course can be taken as an elective.",Institute of Business Administration Program Annoucments,pa.pdf,Core Courses for Data Science Minor,91
329,"Student must choose one course from the following list (subject to availability)
1, Course = Introduction to Computer Vision. 1, Course code = CSE454. 2, Course = Neural Networks and Deep Learning. 2, Course code = CSE471. 3, Course = Introduction to Text Analytics. 3, Course code = CSE473. 4, Course = Any other program approved 3xx/4xx  level course in computer science. 4, Course code = -",Institute of Business Administration Program Annoucments,pa.pdf,Elective Courses for Data Science Minor,91
330,Students opting for a minor in computer science must complete the following courses:,Institute of Business Administration Program Annoucments,pa.pdf,Core and Elective Courses for Computer Science Minor,91
331,"1, Course = Data Structures. 1, Course code = CSE 247. 2, Course = Design and Analysis of Algorithms. 2, Course code = CSE 317. 3, Course = Database Systems. 3, Course code = CSE 341",Institute of Business Administration Program Annoucments,pa.pdf,Core Courses for Computer Science Minor,91
332,"Student must choose two courses from the following list (subject to availability):
1, Course = Computer Communication and  Networking. 1, Course code = CSE 248. 2, Course = Web Based Application Development. 2, Course code = CSE 308. 3, Course = Theory of Automata. 3, Course code = CSE 309. 4, Course = Software Engineering. 4, Course code = CSE 312. 5, Course = Operating Systems. 5, Course code = CSE 331. 6, Course = Application Development for Mobile  Devices. 6, Course code = CSE 450. 7, Course = Introduction to Cryptography. 7, Course code = CSE 470. 8, Course = Introduction to Machine Learning. 8, Course code = CSE 472. 9, Course = Cloud Computing. 9, Course code = CSE 584. 10, Course = Any other program approved 3xx/4xx  level course in computer science. 10, Course code = -",Institute of Business Administration Program Annoucments,pa.pdf,Elective Courses for Computer Science Minor,91
333,Students opting for a minor in software engineering must complete the following courses:,Institute of Business Administration Program Annoucments,pa.pdf,Core and Elective Courses for Software Engineering Minor,91
334,"1, Course = Data Structures. 1, Course code = CSE247. 2, Course = Software Engineering. 2, Course code = CSE312. 3, Course = Database Systems. 3, Course code = CSE341",Institute of Business Administration Program Annoucments,pa.pdf,Core Courses for Software Engineering Minor,91
335,"Student must choose two courses from the following list (subject to availability):
1, Course = Web Based Application Development. 1, Course code = CSE 308. 2, Course = Application Development for Mobile  Devices. 2, Course code = CSE 450. 3, Course = Introduction to DevOps. 3, Course code = CSE 474. 4, Course = Software Architecture. 4, Course code = CSE 476. 5, Course = Software Project Management. 5, Course code = CSE 503. 6, Course = Software Quality Assurance. 6, Course code = CSE 566. 7, Course = Any other program approved 3xx/4xx  level course in computer science. 7, Course code = -",Institute of Business Administration Program Annoucments,pa.pdf,Elective Courses for Software Engineering Minor,91
336,"Bachelor of Science (BS) Mathematics at IBA is a 4-year degree program. Its uniqueness lies in the offer of earning concentrations in allied areas of sciences while adhering to the mathematics core. The flexibility and diversity that this scheme offers to students in studying mathematics aligned with the current common structure of the BS-Math programs worldwide while keeping in line with HEC guidelines. Regular academic, as well as professional career development guidance is also available to students to help them cope with challenges more effectively.
This  program  prepares  graduates  with  diverse  skills,  attributes,  and  field  knowledge,  which  are  critical ingredients for a successful applied sciences career.
The  program  aims  to  equip  students  with  sufficient  analytical  and  computational  skills  for  a  successful corporate career, a career in education, or a career in industry. A diverse skillset will also enable students to seek promising careers in research and development in mathematics and related fields, applied sciences, engineering  sciences,  actuarial  sciences,  economics,  data  sciences,  quantitative  finance,  computing, banking, and statistics, and post-graduate study in mathematics, and theoretical physics as well as university teaching.",Institute of Business Administration Program Annoucments,pa.pdf,Bachelor of Science (BS) Mathematics,92
337,"For the eligibility criteria, refer to pages 83-85.
Duration, Curriculum structure = 4 years. Semesters, Curriculum structure = 8. Courses, Curriculum structure = 45. Research Project, Curriculum structure = 1. Total credit hours, Curriculum structure = 134",Institute of Business Administration Program Annoucments,pa.pdf,Eligibility criteria,92
338,"University Core, Courses = 4. University Core, Credit hours = 12. Mathematics Core, Courses = 17. Mathematics Core, Credit hours = 51. Mathematics Elective, Courses = 4. Mathematics Elective, Credit hours = 12. Restricted Elective, Courses = 3. Restricted Elective, Credit hours = 9. Science Core, Courses = 6. Science Core, Credit hours = 21. University Breadth, Courses = 4. University Breadth, Credit hours = 10. Free Elective, Courses = 3. Free Elective, Credit hours = 9. Final Year Project, Courses = 1. Final Year Project, Credit hours = 3. Internship, Courses = 1. Internship, Credit hours = 3. Entrepreneurship, Courses = 1. Entrepreneurship, Credit hours = 2. Civic and community  engagement, Courses = 1. Civic and community  engagement, Credit hours = 2. Total, Courses = 45. Total, Credit hours = 134",Institute of Business Administration Program Annoucments,pa.pdf,Program structure,92
339,"-Quantum Mechanics II
-Advanced Quantum Mechanics
-Introduction to Quantum Field Theory
-Electrodynamics and Special Relativity
-Quantum Information - Statistical Mechanics
-Algebraic Quantum Theory
-General Relativity
-Computational Physics
-Stochastic Processes in Physics",Institute of Business Administration Program Annoucments,pa.pdf,Mathematical Physics electives,92
340,"· Introduction to Scientific Computing
· Numerical Solutions of PDE
· Scientific Computing for Linear PDE's
· Computational Physics
· Computational Quantum Field Theory
· Monte-Carlo Methods
· Financial Mathematics with a computational approach
· Scientific Computing for Linear PDE's
· Computational Physics
· Computational Quantum Field Theory
· Monte-Carlo Methods
· Financial Mathematics with a computational approach
· Financial Mathematics
· Operations Research
· Computational Finance",Institute of Business Administration Program Annoucments,pa.pdf,Computational Mathematics electives,93
341,"· Introduction to Data Science
· Introduction to Data Mining
· Bayesian Statistics
· Stochastic Processes
· Time Series Analysis
· Econometrics
· Applied Multivariate Statistics
· Simulation and Computational Statistics
· Statistical Machine Learning
· Neural Networks
· Financial Econometrics",Institute of Business Administration Program Annoucments,pa.pdf,Data and Statistics electives,93
342,"1, Semester - 1 = Calculus-1. 1, Course  code = MTS101. 1, Credit  hours = 3. 1, Course type = Mathematics  Core. 1, Pre- requisite = -. 2, Semester - 1 = Discrete Mathematics. 2, Course  code = MTS211. 2, Credit  hours = 3. 2, Course type = Mathematics  Core. 2, Pre- requisite = -. 3, Semester - 1 = Introduction to  Programming. 3, Course  code = CSE141. 3, Credit  hours = 4. 3, Course type = Science Core. 3, Pre- requisite = -. 4, Semester - 1 = Critical Reading and  writing. 4, Course  code = SSC101. 4, Credit  hours = 3. 4, Course type = University  Core. 4, Pre- requisite = -. 5, Semester - 1 = Islamic Scholarly  Tradition or Philosophy,  Logic, and Ethics*. 5, Course  code = SSC301 /  HUM357. 5, Credit  hours = 3. 5, Course type = University  Core. 5, Pre- requisite = -
1, Semester - 2 = Calculus- II. 1, Course code = MTS232. 1, Credit  hours = 3. 1, Course type = Mathematics  Core. 1, Pre- requisite = -. 2, Semester - 2 = Linear Algebra. 2, Course code = MTS203. 2, Credit  hours = 3. 2, Course type = Mathematics  Core. 2, Pre- requisite = -. 3, Semester - 2 = Object Oriented  Programming  Techniques. 3, Course code = -. 3, Credit  hours = 4. 3, Course type = Science Core. 3, Pre- requisite = -. 4, Semester - 2 = Speech  Communication. 4, Course code = HUM203. 4, Credit  hours = 3. 4, Course type = University  Core. 4, Pre- requisite = -. 5, Semester - 2 = Entrepreneurship. 5, Course code = -. 5, Credit  hours = 2. 5, Course type = -. 5, Pre- requisite = -
1, Semester -   3 = Multivariable Calculus. 1, Course  code = MTS242. 1, Credit  hours = 3. 1, Course type = Mathematics  Core. 1, Pre- requisite = MTS232. 2, Semester -   3 = Introduction to  differential Equations. 2, Course  code = MTS241. 2, Credit  hours = 3. 2, Course type = Mathematics  Core. 2, Pre- requisite = MTS101. 3, Semester -   3 = Fundamentals of  Statistics. 3, Course  code = -. 3, Credit  hours = 3. 3, Course type = Mathematics  Core. 3, Pre- requisite = -. 4, Semester -   3 = Mechanics. 4, Course  code = PHY101. 4, Credit  hours = 3. 4, Course type = Science Core. 4, Pre- requisite = -. 5, Semester -   3 = Civic and Community  Engagement. 5, Course  code = -. 5, Credit  hours = 2. 5, Course type = . 5, Pre- requisite = -. 6, Semester -   3 = -. 6, Course  code = -. 6, Credit  hours = 2. 6, Course type = University  Breadth. 6, Pre- requisite = -
1, Semester - 4 = Probability Theory. 1, Course  code = -. 1, Credit  hours = 3. 1, Course type = Mathematics Core. 1, Pre-requisite = . 2, Semester - 4 = Electricity, Magnetism &  waves. 2, Course  code = PHY102. 2, Credit  hours = 3. 2, Course type = Science Core. 2, Pre-requisite = . 3, Semester - 4 = Differential Geometry. 3, Course  code = MTS435. 3, Credit  hours = 3. 3, Course type = Mathematics Core. 3, Pre-requisite = MTS203, MTS204. 4, Semester - 4 = Ideas in Mathematics. 4, Course  code = -. 4, Credit  hours = 3. 4, Course type = Mathematics Core. 4, Pre-requisite = . 5, Semester - 4 = Pakistan History. 5, Course  code = SSC151. 5, Credit  hours = 3. 5, Course type = University Core. 5, Pre-requisite = -. 6, Semester - 4 = -. 6, Course  code = -. 6, Credit  hours = 2. 6, Course type = University  Breadth. 6, Pre-requisite = 
1, Semester - 5 = Real Analysis. 1, Course  code = -. 1, Credit  hours = 3. 1, Course type = Mathematics Core. 1, Pre-requisite = -. 2, Semester - 5 = Statistical Modeling. 2, Course  code = MTS202. 2, Credit  hours = 3. 2, Course type = Mathematics Core. 2, Pre-requisite = MTS102. 3, Semester - 5 = Numerical Analysis. 3, Course  code = MTS306. 3, Credit  hours = 3. 3, Course type = Mathematics Core. 3, Pre-requisite = MTS232. 4, Semester - 5 = Introduction to  Quantum Mechanics. 4, Course  code = PHY4xx. 4, Credit  hours = 3. 4, Course type = Science Core. 4, Pre-requisite = -. 5, Semester - 5 = Data Structures. 5, Course  code = CSE247. 5, Credit  hours = 4. 5, Course type = Science Core. 5, Pre-requisite = CSE141
1, Semester - 6 = Topology I. 1, se  Cour code = MTS451. 1, Credit  hours = 3. 1, Course type = Mathematics Core. 1, Pre-requisite = -. 2, Semester - 6 = Abstract Algebra. 2, se  Cour code = MTS305. 2, Credit  hours = 3. 2, Course type = Mathematics Core. 2, Pre-requisite = MTS203. 3, Semester - 6 = Mathematical  Methods. 3, se  Cour code = MTS3xx. 3, Credit  hours = 3. 3, Course type = Mathematics Core. 3, Pre-requisite = -. 4, Semester - 6 = Partial Differential  Equations. 4, se  Cour code = . 4, Credit  hours = 3. 4, Course type = Mathematics Core. 4, Pre-requisite = -. 5, Semester - 6 = Restricted Elective. 5, se  Cour code = . 5, Credit  hours = 3. 5, Course type = Mathematical  Physics  elective  (Restricted Elective). 5, Pre-requisite = -. 6, Semester - 6 = Restricted Elective. 6, se  Cour code = . 6, Credit  hours = 3. 6, Course type = Computational  Mathematics Elective  (Restricted Elective). 6, Pre-requisite = -",Institute of Business Administration Program Annoucments,pa.pdf,Semester-wise sequence of courses,93
343,"1, 1 = Internship. 1, 2 = Internship. 1, 3 = Internship. 1, 4 = 3
1, Semester -   7 = Restricted Elective. 1, Course  code = -. 1, Credit  hours = 3. 1, Course type = Data and Statistics  elective (Restricted  Elective). 1, Pre-requisite = -. 2, Semester -   7 = Math Elective I. 2, Course  code = -. 2, Credit  hours = 3. 2, Course type = Math Elective I. 2, Pre-requisite = -. 3, Semester -   7 = Math Elective II. 3, Course  code = -. 3, Credit  hours = 3. 3, Course type = Math Elective II. 3, Pre-requisite = -. 4, Semester -   7 = University Breadth. 4, Course  code = -. 4, Credit  hours = 3. 4, Course type = University Breadth. 4, Pre-requisite = -. 5, Semester -   7 = Free Elective. 5, Course  code = -. 5, Credit  hours = 3. 5, Course type = Free Elective. 5, Pre-requisite = -. 6, Semester -   7 = Final Year Project. 6, Course  code = -. 6, Credit  hours = 3. 6, Course type = FYP. 6, Pre-requisite = -
1, Semester - 8 = Math Elective III. 1, code Course = -. 1, rs Credit  hou = 3. 1, Course type = Math Elective III. 1, Pre-requisite = -. 2, Semester - 8 = Math Elective IV. 2, code Course = -. 2, rs Credit  hou = 3. 2, Course type = Math Elective IV. 2, Pre-requisite = -. 3, Semester - 8 = University  Breadth. 3, code Course = -. 3, rs Credit  hou = 3. 3, Course type = University Breadth. 3, Pre-requisite = -. 4, Semester - 8 = Free Elective. 4, code Course = -. 4, rs Credit  hou = 3. 4, Course type = Free Elective. 4, Pre-requisite = -. 5, Semester - 8 = Free Elective. 5, code Course = -. 5, rs Credit  hou = 3. 5, Course type = Free Elective. 5, Pre-requisite = -
General, No. of courses = 12. General, Credit hours = 33. Major, No. of courses = 24. Major, Credit hours = 72. Interdisciplinary, No. of courses = 4. Interdisciplinary, Credit hours = 14. Capstone Project, No. of courses = 1. Capstone Project, Credit hours = 3. Internship, No. of courses = 1. Internship, Credit hours = 3. Minor*, No. of courses = 3. Minor*, Credit hours = 9. otal T, No. of courses = 45. otal T, Credit hours = 134
*  Free  electives/concentration/minor  declaration  policy  in  BS  (Mathematics)  program.  Free  elective courses  facilitate  interdisciplinary  study  and  provide  a  broader  vision  to  the  students.  In  the  BS (Mathematics) program, students can (optionally) earn a concentration on their transcripts according to the following plan.
Computer Science (3 additional courses with CS code, 300 level and beyond, apart from the CS required courses that are part of the core).
Data Analytics (3 additional courses from Data and Statistics Stream, 300 level and beyond, apart from the one required course from this stream that is counted as a restricted elective).
Physics (3 additional courses from Mathematical Physics Stream, 300 level and beyond, apart from the one required course from this stream that is counted as a restricted elective) Concentration / minor will not be mentioned on the degree; however, they will be shown on the mark sheet.",Institute of Business Administration Program Annoucments,pa.pdf,Summer Semester,94
344,"The Department of Computer Science at IBA, under the School of Mathematics and Computer Science (SMCS) is an exciting place to learn about the latest developments in Computer Science as well as to perform research with a high social impact. The MS program comprises of 4 tracks, each completely aimed at a particular field of specialization in Computer Science. The diverse backgrounds of students that come from various fields of study into this program require a customized and tailored approach towards building the relevant fundamentals for each track. Moreover, the curriculum has been designed so that it is at par with IEEE/Association  for  Computing  Machinery  (ACM)  guidelines.  This  ensures      that  the  tracks  do  not  lose relevance in the wake of a rapidly changing landscape of computing technologies. The potential of this program in terms of imparting useful advanced computing skills and professional growth is measured by the  readiness  of  the  job  market  and  advanced  learning  schools  in  absorbing  graduates.  The  curriculum design  ensures  that  the  graduates  can  creatively  find  technology-based  solutions,  think  critically  and analyze systems and emerging problems independently.",Institute of Business Administration Program Annoucments,pa.pdf,Master of Science (MS) Computer Science,95
345,"For the eligibility criteria, refer to pages 83-85.",Institute of Business Administration Program Annoucments,pa.pdf,Eligibility criteria,95
346,"The minimum duration of the program is 2 years, comprising 4 semesters. Total credit hours are 30.",Institute of Business Administration Program Annoucments,pa.pdf,Duration,95
347,"The Master of Science Computer Science (MSCS) program has two basic categories: MS with Thesis and MS without Thesis.  In  both  categories,  the  student  should  complete  30  credit  hours.  In  MS  with  Thesis,  the student needs to complete 18 credit hours to be eligible for taking MS Thesis I (research work) and  MS Thesis II  (thesis  work)  of  3  credit  hours  each  over  two  semesters.  In  MS  without  Thesis,  the  student  needs  to complete  24  credit  hours  to  register  for  the  MS  Project,  which  is  a  one  semester,  3  credit  hour implementation of a solution to solve an industrial problem related to any domain of computer science.
In  the  MS  Thesis,  the  student  is  required  to  discover  an  innovative  algorithm,  methodology,  framework, entity, or an application, which is clearly distinguishable from the state-of-the-art research. Then, the student implements this innovation and attempts to demonstrate that it works or performs better or at least at par with current research trends. Finally, the student will attempt to publish these findings in a conference, workshop, symposium or  journal  paper.  In the MS Project, the student implements a small-scale product, software, API, solution or similar entity to preferably address  a current industrial need or requirement. The MS Project can also implement an innovative and unique idea of the student or supervisor which might become useful for the industry later. For more information, visit: HTTPs://cs.iba.edu.pk/msthesisproject/.
The coursework may be taken from more than one of the 4 specialization tracks, with a student required to take a minimum of one course from each track with no limit on the maximum number of courses per track. Each track has its own set of prerequisites which are usually BS-level Computer Science courses. MS students may also take courses at the PhD (600) level for credit.",Institute of Business Administration Program Annoucments,pa.pdf,Required courses,95
348,"1, Course category = CS electives. 1, Course = 8. 1, Credit  hours = 3. 1, Total = 24. 2, Course category = MS Thesis-I. 2, Course = Equivalent to  1 course. 2, Credit  hours = 3. 2, Total = 3. 3, Course category = MS Thesis-Il. 3, Course = Equivalent to  1 course. 3, Credit  hours = 3. 3, Total = 3. , Course category = Total. , Course = 10. , Credit  hours = -. , Total = 30",Institute of Business Administration Program Annoucments,pa.pdf,MS with Thesis,95
349,"1, Course category = CS electives. 1, Course = 9. 1, Credit  hours = 3. 1, Total = 27. 2, Course category = MS Project. 2, Course = Equivalent to  1 course. 2, Credit  hours = 3. 2, Total = 3. , Course category = Total. , Course = 10. , Credit  hours = 30. , Total = 30
MSCS has the following 4 tracks, respective courses in each track are listed below (each course has its pre-requisites and is subject to the instructor's consent).",Institute of Business Administration Program Annoucments,pa.pdf,MS without Thesis,95
350,"1, Specialization = AI/Intelligent Systems (Track-AI). 1, Criteria = Required to take minimum one course  - no limit on maximum courses. 2, Specialization = s  d Software Information System an Engineering (Track-ISSE). 2, Criteria = Required to take minimum one course  - no limit on maximum courses. 3, Specialization = Network Centric Computing/  Systems   (Track - NCC). 3, Criteria = Required to take minimum one course  - no limit on maximum courses. 4, Specialization = Theory (Track-Theory). 4, Criteria = Required to take minimum one course  - no limit on maximum courses",Institute of Business Administration Program Annoucments,pa.pdf,List of specialization tracks,95
351,"1, Course code = MIS552. 1, Course title = Advanced   Data   Warehousing. 2, Course code = CSE668. 2, Course title = Big Data Analytics. 3, Course code = CSE607. 3, Course title = Bioinformatics Algorithms. 4, Course code = CSE659. 4, Course title = Computational Intelligence. 5, Course code = CSE660. 5, Course title = Computer Vision. 6, Course code = CSE510. 6, Course title = Data and Information Visualization. 7, Course code = CSE679. 7, Course title = Data Science Product Development. 8, Course code = CSE669. 8, Course title = Deep Learning. 9, Course code = CSE559. 9, Course title = Image Processing. 10, Course code = CSE602. 10, Course title = Machine Learning-I. 11, Course code = CSE603. 11, Course title = Machine Learning-II. 12, Course code = CSE601. 12, Course title = Mathematics for Data Science. 13, Course code = CSE574. 13, Course title = Natural Language Processing. 14, Course code = CSE655. 14, Course title = Probabilistic Reasoning. 15, Course code = CSE661. 15, Course title = Semantic Web. 16, Course code = CSE670. 16, Course title = Social Network Analysis. 17, Course code = CSE674. 17, Course title = Text Analytics",Institute of Business Administration Program Annoucments,pa.pdf,Track-AI courses,95
352,"1, Course code = CSE575. 1, Course title = Advance Human Comp Interaction. 2, Course code = MIS565. 2, Course title = Advanced E-Commerce. 3, Course code = CSE570. 3, Course title = Digital Business Transformation. 4, Course code = MIS503. 4, Course title = Enterprise Integration. 5, Course code = MIS513. 5, Course title = Information Industry Structure and Competitive Strategy. 6, Course code = CSE665. 6, Course title = Information Retrieval and Web Search - I. 7, Course code = CSE666. 7, Course title = Information Retrieval and Web Search - II. 8, Course code = CSE658. 8, Course title = Knowledge Management and e-learning Systems. 9, Course code = MIS550. 9, Course title = Logistics and Supply Chain Management. 10, Course code = MIS553. 10, Course title = Mobile Marketing Strategies. 11, Course code = MIS502. 11, Course title = Operations and Technology Management. 12, Course code = CSE567. 12, Course title = Requirements Engineering. 13, Course code = CSE640. 13, Course title = Research Methodology. 14, Course code = MIS601. 14, Course title = Research Methods in IS. 15, Course code = CSE503. 15, Course title = Software Project Management. 16, Course code = CSE566. 16, Course title = Software Quality Assurance. 17, Course code = CSE564. 17, Course title = Software Systems Engineering. 18, Course code = CSE576. 18, Course title = Usability Engineering",Institute of Business Administration Program Annoucments,pa.pdf,Track-ISSE courses,96
353,"1, Course code = ICT511. 1, Course title = Advanced Computer Networks. 2, Course code = CSE550. 2, Course title = Cloud Security. 3, Course code = ICT651. 3, Course title = Computer Comm Network & Simulation. 4, Course code = CSE582. 4, Course title = Cyber Security Operations. 5, Course code = CSE580. 5, Course title = Essentials of Information Security. 6, Course code = CSE565. 6, Course title = Internet of Things. 7, Course code = CSE675. 7, Course title = Software Defined Networking. 8, Course code = ICT659. 8, Course title = Wireless Sensor Networks. 9, Course code = ICT662. 9, Course title = WSN Protocols and Applications",Institute of Business Administration Program Annoucments,pa.pdf,Track-NCC courses,96
354,"1, Course code = CSE607. 1, Course title = Bioinformatics Algorithms. 2, Course code = CSE654. 2, Course title = Combinatorial Optimization. 3, Course code = CSE581. 3, Course title = Computational Complexity Theory. 4, Course code = CSE657. 4, Course title = Essentials of Theoretical Computer Science. 5, Course code = CSF501. 5, Course title = Introduction to Algorithms. 6, Course code = CSE662. 6, Course title = Parallel Processing. 7, Course code = CSE527. 7, Course title = Programming Quantum Computers. 8, Course code = CSE517. 8, Course title = Quantum Computer Science. 9, Course code = CSE680. 9, Course title = Research Topics in Quantum Computing. 10, Course code = MIS651. 10, Course title = Theoretical Foundations of IS",Institute of Business Administration Program Annoucments,pa.pdf,Track-Theory courses,96
355,"The field of data science lies at the intersection of machine learning, probability, statistics, linear algebra and big data analytics. Offered by the School of Mathematics and Computer Science (SMCS), the MS in Data Science (MSDS) program prepares students to extract valuable insights from data through a unique and comprehensive methodology. The program is designed for students who want to begin or advance their careers in the field of data science. It provides a powerful base in subjects including statistical modeling, probabilistic  reasoning,  machine  learning,  management  of  massive  data  sets,  data  visualization,  and software  engineering.  The  program  targets  both  CS  and  STEM  (Science,  Technology,  Engineering  and Mathematics)  students  and  prepares  them  to  apply  the  knowledge  of  data  science  to  a  wide  range  of corporate  domains.  Non-CS/SE/IT  students  are  required  to  take  non-credit  foundation-level  courses  in algorithms, data management and application development. These courses prepare them for the core and more advanced data science courses alongside students with a CS, IT or SE background. The MSDS core courses strengthen the students' understanding of mathematical concepts that form the basis of machine learning and statistical modeling along with both theoretical and hands-on skills in big data management and analytics. Students can opt from a range of electives including, but not limited to deep learning, text analytics, computer vision, business intelligence, time series analysis, information retrieval and social network analysis. The potential of this program in terms of imparting useful and advanced data science skills and professional  growth  is  measured  by  the  readiness  of  the  job  market  and  advanced  learning  schools  in absorbing graduates. The curriculum design ensures that the graduates can creatively find technology-based solutions,  think  critically  and  analyze  systems  and  emerging  problems  independently. Hence, the vision of MSDS is to train students to create an impact of data science in the local and international industries.",Institute of Business Administration Program Annoucments,pa.pdf,Master of Science (MS) Data Science,97
356,"For the eligibility criteria, refer to pages 83-85.",Institute of Business Administration Program Annoucments,pa.pdf,Eligibility criteria.,97
357,"For the non-CS/IT/SE students who take the foundation-level courses, the total minimum duration is 2.5 years (with a total of 5 semesters). For the CS/IT/SE students, the total minimum duration is 2 years (with a total of 4 semesters). MSDS courses are not offered in the two-month long summer semester.",Institute of Business Administration Program Annoucments,pa.pdf,Duration,97
358,"The MSDS program has two basic categories: MS with Thesis and MS without Thesis. In MS with Thesis, the student needs to complete 18 credit hours to take MS Thesis I (research work) and MS Thesis II (thesis work) of 3 credit hours each over two semesters. In MS without Thesis, the student needs to complete 24 credit hours  to  implement  the  MS  Project,  a  one  semester,  3  credit  hour implementation of an industrial solution to solve a data science problem.
In  the  MS  Thesis,  the  student  is  required  to  discover  an  innovative  algorithm,  methodology,  framework, entity, or an application, which is clearly distinguishable from the state-of-the-art research. Then, the student implements this innovation and attempts to demonstrate that it works or performs better or at least at par with current research trends. Finally, the student will attempt to publish these findings in a conference, workshop, symposium or journal paper.  In the MS Project, the  student  implements  a small-scale product, software, API, solution or similar entity to preferably address some current industrial need or requirement. The MS Project can also implement some innovative and unique ideas of the student or supervisor which might become useful for the industry later. For more information, visit: https://cs.iba.edu.pk/msthesisproject/.",Institute of Business Administration Program Annoucments,pa.pdf,Required courses,97
359,The MSDS program is for 4 semesters with a total of 39 credit hours. The following structure will be followed for MS with Thesis and MS without Thesis:,Institute of Business Administration Program Annoucments,pa.pdf,Program Structure,97
360,"A, Course title = Foundation courses. A, Course = 3. A, Credit hours = 9. B, Course title = Core courses. B, Course = 3. B, Credit hours = 9. C, Course title = Electives. C, Course = 5. C, Credit hours = 15. D, Course title = Thesis (MS Thesis I and MS Thesis II). D, Course = 2. D, Credit hours = 6. , Course title = Total. , Course = 13. , Credit hours = 39",Institute of Business Administration Program Annoucments,pa.pdf,MS with Thesis,97
